""
Section,Schema,title,column_ref,indent
Table.Column,B25129049,5 to 19,B25129046,3
Table.Column,B25129050,20 to 49,B25129046,3
Table.Column,B25129051,50 or more,B25129046,3
Table.Column,B25129052,"Mobile home, boat, RV, van, etc.",B25129046,3
Table.Column,B25129053,Moved in 2000 to 2004:,B25129045,2
Table.Column,B25129054,"1, detached  or attached",B25129053,3
Table.Column,B25129055,2 to 4,B25129053,3
Table.Column,B25129056,5 to 19,B25129053,3
Table.Column,B25129057,20 to 49,B25129053,3
Table.Column,B25129058,50 or more,B25129053,3
Table.Column,B25129059,"Mobile home, boat, RV, van, etc.",B25129053,3
Table.Column,B25129060,Moved in 1990 to 1999:,B25129045,2
Table.Column,B25129061,"1, detached  or attached",B25129060,3
Table.Column,B25129062,2 to 4,B25129060,3
Table.Column,B25129063,5 to 19,B25129060,3
Table.Column,B25129064,20 to 49,B25129060,3
Table.Column,B25129065,50 or more,B25129060,3
Table.Column,B25129066,"Mobile home, boat, RV, van, etc.",B25129060,3
Table.Column,B25129067,Moved in 1980 to 1989:,B25129045,2
Table.Column,B25129068,"1, detached  or attached",B25129067,3
Table.Column,B25129069,2 to 4,B25129067,3
Table.Column,B25129070,5 to 19,B25129067,3
Table.Column,B25129071,20 to 49,B25129067,3
Table.Column,B25129072,50 or more,B25129067,3
Table.Column,B25129073,"Mobile home, boat, RV, van, etc.",B25129067,3
Table.Column,B25129074,Moved in 1970 to 1979:,B25129045,2
Table.Column,B25129075,"1, detached  or attached",B25129074,3
Table.Column,B25129076,2 to 4,B25129074,3
Table.Column,B25129077,5 to 19,B25129074,3
Table.Column,B25129078,20 to 49,B25129074,3
Table.Column,B25129079,50 or more,B25129074,3
Table.Column,B25129080,"Mobile home, boat, RV, van, etc.",B25129074,3
Table.Column,B25129081,Moved in 1969 or earlier:,B25129045,2
Table.Column,B25129082,"1, detached  or attached",B25129081,3
Table.Column,B25129083,2 to 4,B25129081,3
Table.Column,B25129084,5 to 19,B25129081,3
Table.Column,B25129085,20 to 49,B25129081,3
Table.Column,B25129086,50 or more,B25129081,3
Table.Column,B25129087,"Mobile home, boat, RV, van, etc.",B25129081,3
Table,B26001,Group Quarters Population,,
Table.Universe,Population in Group Quarters
Table.Startcol,7
Table.Colwidth,1
Table.Segment,112
Table.Topics,"{""group quarters""}"
Table.Subject,Group Quarters
Table.Column,B26001001,Total:,,0
Table,B27001,Health Insurance Coverage Status by Sex by Age,B27001001,
Table.Universe,Civilian Noninstitutionalized Population
Table.Startcol,7
Table.Colwidth,57
Table.Segment,113
Table.Topics,"{""health insurance"",""age"",""sex""}"
Table.Subject,Health Insurance
Table.Column,B27001001,Total:,,0
Table.Column,B27001002,Male:,B27001001,1
Table.Column,B27001003,Under 6 years:,B27001002,2
Table.Column,B27001004,With health insurance coverage,B27001003,3
Table.Column,B27001005,No health insurance coverage,B27001003,3
Table.Column,B27001006,6 to 17 years:,B27001002,2
Table.Column,B27001007,With health insurance coverage,B27001006,3
Table.Column,B27001008,No health insurance coverage,B27001006,3
Table.Column,B27001009,18 to 24 years:,B27001002,2
Table.Column,B27001010,With health insurance coverage,B27001009,3
Table.Column,B27001011,No health insurance coverage,B27001009,3
Table.Column,B27001012,25 to 34 years:,B27001002,2
Table.Column,B27001013,With health insurance coverage,B27001012,3
Table.Column,B27001014,No health insurance coverage,B27001012,3
Table.Column,B27001015,35 to 44 years:,B27001002,2
Table.Column,B27001016,With health insurance coverage,B27001015,3
Table.Column,B27001017,No health insurance coverage,B27001015,3
Table.Column,B27001018,45 to 54 years:,B27001002,2
Table.Column,B27001019,With health insurance coverage,B27001018,3
Table.Column,B27001020,No health insurance coverage,B27001018,3
Table.Column,B27001021,55 to 64 years:,B27001002,2
Table.Column,B27001022,With health insurance coverage,B27001021,3
Table.Column,B27001023,No health insurance coverage,B27001021,3
Table.Column,B27001024,65 to 74 years:,B27001002,2
Table.Column,B27001025,With health insurance coverage,B27001024,3
Table.Column,B27001026,No health insurance coverage,B27001024,3
Table.Column,B27001027,75 years and over:,B27001002,2
Table.Column,B27001028,With health insurance coverage,B27001027,3
Table.Column,B27001029,No health insurance coverage,B27001027,3
Table.Column,B27001030,Female:,B27001001,1
Table.Column,B27001031,Under 6 years:,B27001030,2
Table.Column,B27001032,With health insurance coverage,B27001031,3
Table.Column,B27001033,No health insurance coverage,B27001031,3
Table.Column,B27001034,6 to 17 years:,B27001030,2
Table.Column,B27001035,With health insurance coverage,B27001034,3
Table.Column,B27001036,No health insurance coverage,B27001034,3
Table.Column,B27001037,18 to 24 years:,B27001030,2
Table.Column,B27001038,With health insurance coverage,B27001037,3
Table.Column,B27001039,No health insurance coverage,B27001037,3
Table.Column,B27001040,25 to 34 years:,B27001030,2
Table.Column,B27001041,With health insurance coverage,B27001040,3
Table.Column,B27001042,No health insurance coverage,B27001040,3
Table.Column,B27001043,35 to 44 years:,B27001030,2
Table.Column,B27001044,With health insurance coverage,B27001043,3
Table.Column,B27001045,No health insurance coverage,B27001043,3
Table.Column,B27001046,45 to 54 years:,B27001030,2
Table.Column,B27001047,With health insurance coverage,B27001046,3
Table.Column,B27001048,No health insurance coverage,B27001046,3
Table.Column,B27001049,55 to 64 years:,B27001030,2
Table.Column,B27001050,With health insurance coverage,B27001049,3
Table.Column,B27001051,No health insurance coverage,B27001049,3
Table.Column,B27001052,65 to 74 years:,B27001030,2
Table.Column,B27001053,With health insurance coverage,B27001052,3
Table.Column,B27001054,No health insurance coverage,B27001052,3
Table.Column,B27001055,75 years and over:,B27001030,2
Table.Column,B27001056,With health insurance coverage,B27001055,3
Table.Column,B27001057,No health insurance coverage,B27001055,3
Table,B27002,Private Health Insurance Status by Sex by Age,B27002001,
Table.Universe,Civilian Noninstitutionalized Population
Table.Startcol,64
Table.Colwidth,57
Table.Segment,113
Table.Topics,"{""health insurance"",""age"",""sex""}"
Table.Subject,Health Insurance
Table.Column,B27002001,Total:,,0
Table.Column,B27002002,Male:,B27002001,1
Table.Column,B27002003,Under 6 years:,B27002002,2
Table.Column,B27002004,With private health insurance,B27002003,3
Table.Column,B27002005,No private health insurance,B27002003,3
Table.Column,B27002006,6 to 17 years:,B27002002,2
Table.Column,B27002007,With private health insurance,B27002006,3
Table.Column,B27002008,No private health insurance,B27002006,3
Table.Column,B27002009,18 to 24 years:,B27002002,2
Table.Column,B27002010,With private health insurance,B27002009,3
Table.Column,B27002011,No private health insurance,B27002009,3
Table.Column,B27002012,25 to 34 years:,B27002002,2
Table.Column,B27002013,With private health insurance,B27002012,3
Table.Column,B27002014,No private health insurance,B27002012,3
Table.Column,B27002015,35 to 44 years:,B27002002,2
Table.Column,B27002016,With private health insurance,B27002015,3
Table.Column,B27002017,No private health insurance,B27002015,3
Table.Column,B27002018,45 to 54 years:,B27002002,2
Table.Column,B27002019,With private health insurance,B27002018,3
Table.Column,B27002020,No private health insurance,B27002018,3
Table.Column,B27002021,55 to 64 years:,B27002002,2
Table.Column,B27002022,With private health insurance,B27002021,3
Table.Column,B27002023,No private health insurance,B27002021,3
Table.Column,B27002024,65 to 74 years:,B27002002,2
Table.Column,B27002025,With private health insurance,B27002024,3
Table.Column,B27002026,No private health insurance,B27002024,3
Table.Column,B27002027,75 years and over:,B27002002,2
Table.Column,B27002028,With private health insurance,B27002027,3
Table.Column,B27002029,No private health insurance,B27002027,3
Table.Column,B27002030,Female:,B27002001,1
Table.Column,B27002031,Under 6 years:,B27002030,2
Table.Column,B27002032,With private health insurance,B27002031,3
Table.Column,B27002033,No private health insurance,B27002031,3
Table.Column,B27002034,6 to 17 years:,B27002030,2
Table.Column,B27002035,With private health insurance,B27002034,3
Table.Column,B27002036,No private health insurance,B27002034,3
Table.Column,B27002037,18 to 24 years:,B27002030,2
Table.Column,B27002038,With private health insurance,B27002037,3
Table.Column,B27002039,No private health insurance,B27002037,3
Table.Column,B27002040,25 to 34 years:,B27002030,2
Table.Column,B27002041,With private health insurance,B27002040,3
Table.Column,B27002042,No private health insurance,B27002040,3
Table.Column,B27002043,35 to 44 years:,B27002030,2
Table.Column,B27002044,With private health insurance,B27002043,3
Table.Column,B27002045,No private health insurance,B27002043,3
Table.Column,B27002046,45 to 54 years:,B27002030,2
Table.Column,B27002047,With private health insurance,B27002046,3
Table.Column,B27002048,No private health insurance,B27002046,3
Table.Column,B27002049,55 to 64 years:,B27002030,2
Table.Column,B27002050,With private health insurance,B27002049,3
Table.Column,B27002051,No private health insurance,B27002049,3
Table.Column,B27002052,65 to 74 years:,B27002030,2
Table.Column,B27002053,With private health insurance,B27002052,3
Table.Column,B27002054,No private health insurance,B27002052,3
Table.Column,B27002055,75 years and over:,B27002030,2
Table.Column,B27002056,With private health insurance,B27002055,3
Table.Column,B27002057,No private health insurance,B27002055,3
Table,B27003,Public Health Insurance Status by Sex by Age,B27003001,
Table.Universe,Civilian Noninstitutionalized Population
Table.Startcol,7
Table.Colwidth,57
Table.Segment,114
Table.Topics,"{""health insurance"",""age"",""sex""}"
Table.Subject,Health Insurance
Table.Column,B27003001,Total:,,0
Table.Column,B27003002,Male:,B27003001,1
Table.Column,B27003003,Under 6 years:,B27003002,2
Table.Column,B27003004,With public coverage,B27003003,3
Table.Column,B27003005,No public coverage,B27003003,3
Table.Column,B27003006,6 to 17 years:,B27003002,2
Table.Column,B27003007,With public coverage,B27003006,3
Table.Column,B27003008,No public coverage,B27003006,3
Table.Column,B27003009,18 to 24 years:,B27003002,2
Table.Column,B27003010,With public coverage,B27003009,3
Table.Column,B27003011,No public coverage,B27003009,3
Table.Column,B27003012,25 to 34 years:,B27003002,2
Table.Column,B27003013,With public coverage,B27003012,3
Table.Column,B27003014,No public coverage,B27003012,3
Table.Column,B27003015,35 to 44 years:,B27003002,2
Table.Column,B27003016,With public coverage,B27003015,3
Table.Column,B27003017,No public coverage,B27003015,3
Table.Column,B27003018,45 to 54 years:,B27003002,2
Table.Column,B27003019,With public coverage,B27003018,3
Table.Column,B27003020,No public coverage,B27003018,3
Table.Column,B27003021,55 to 64 years:,B27003002,2
Table.Column,B27003022,With public coverage,B27003021,3
Table.Column,B27003023,No public coverage,B27003021,3
Table.Column,B27003024,65 to 74 years:,B27003002,2
Table.Column,B27003025,With public coverage,B27003024,3
Table.Column,B27003026,No public coverage,B27003024,3
Table.Column,B27003027,75 years and over:,B27003002,2
Table.Column,B27003028,With public coverage,B27003027,3
Table.Column,B27003029,No public coverage,B27003027,3
Table.Column,B27003030,Female:,B27003001,1
Table.Column,B27003031,Under 6 years:,B27003030,2
Table.Column,B27003032,With public coverage,B27003031,3
Table.Column,B27003033,No public coverage,B27003031,3
Table.Column,B27003034,6 to 17 years:,B27003030,2
Table.Column,B27003035,With public coverage,B27003034,3
Table.Column,B27003036,No public coverage,B27003034,3
Table.Column,B27003037,18 to 24 years:,B27003030,2
Table.Column,B27003038,With public coverage,B27003037,3
Table.Column,B27003039,No public coverage,B27003037,3
Table.Column,B27003040,25 to 34 years:,B27003030,2
Table.Column,B27003041,With public coverage,B27003040,3
Table.Column,B27003042,No public coverage,B27003040,3
Table.Column,B27003043,35 to 44 years:,B27003030,2
Table.Column,B27003044,With public coverage,B27003043,3
Table.Column,B27003045,No public coverage,B27003043,3
Table.Column,B27003046,45 to 54 years:,B27003030,2
Table.Column,B27003047,With public coverage,B27003046,3
Table.Column,B27003048,No public coverage,B27003046,3
Table.Column,B27003049,55 to 64 years:,B27003030,2
Table.Column,B27003050,With public coverage,B27003049,3
Table.Column,B27003051,No public coverage,B27003049,3
Table.Column,B27003052,65 to 74 years:,B27003030,2
Table.Column,B27003053,With public coverage,B27003052,3
Table.Column,B27003054,No public coverage,B27003052,3
Table.Column,B27003055,75 years and over:,B27003030,2
Table.Column,B27003056,With public coverage,B27003055,3
Table.Column,B27003057,No public coverage,B27003055,3
Table,B27010,Types of Health Insurance Coverage by Age,B27010001,
Table.Universe,Civilian Noninstitutionalized Population
Table.Startcol,7
Table.Colwidth,66
Table.Segment,115
Table.Topics,"{""health insurance"",""age""}"
Table.Subject,Health Insurance
Table.Column,B27010001,Total:,,0
Table.Column,B27010002,Under 18 years:,B27010001,1
Table.Column,B27010003,With one type of health insurance coverage:,B27010002,2
Table.Column,B27010004,With employer-based health insurance only,B27010003,3
Table.Column,B27010005,With direct-purchase health insurance only,B27010003,3
Table.Column,B27010006,With Medicare coverage only,B27010003,3
Table.Column,B27010007,With Medicaid/means-tested public coverage only,B27010003,3
Table.Column,B27010008,With TRICARE/military health coverage only,B27010003,3
Table.Column,B27010009,With VA Health Care only,B27010003,3
Table.Column,B27010010,With two or more types of health insurance coverage:,B27010002,2
Table.Column,B27010011,With employer-based and direct-purchase coverage,B27010010,3
Table.Column,B27010012,With employer-based and Medicare coverage,B27010010,3
Table.Column,B27010013,With Medicare and Medicaid/means-tested public coverage,B27010010,3
Table.Column,B27010014,Other private only combinations,B27010010,3
Table.Column,B27010015,Other public only combinations,B27010010,3
Table.Column,B27010016,Other coverage combinations,B27010010,3
Table.Column,B27010017,No health insurance coverage,B27010002,2
Table.Column,B27010018,18 to 34 years:,B27010001,1
Table.Column,B27010019,With one type of health insurance coverage:,B27010018,2
Table.Column,B27010020,With employer-based health insurance only,B27010019,3
Table.Column,B27010021,With direct-purchase health insurance only,B27010019,3
Table.Column,B27010022,With Medicare coverage only,B27010019,3
Table.Column,B27010023,With Medicaid/means-tested public coverage only,B27010019,3
Table.Column,B27010024,With TRICARE/military health coverage only,B27010019,3
Table.Column,B27010025,With VA Health Care only,B27010019,3
Table.Column,B27010026,With two or more types of health insurance coverage:,B27010018,2
Table.Column,B27010027,With employer-based and direct-purchase coverage,B27010026,3
Table.Column,B27010028,With employer-based and Medicare coverage,B27010026,3
Table.Column,B27010029,With Medicare and Medicaid/means-tested public coverage,B27010026,3
Table.Column,B27010030,Other private only combinations,B27010026,3
Table.Column,B27010031,Other public only combinations,B27010026,3
Table.Column,B27010032,Other coverage combinations,B27010026,3
Table.Column,B27010033,No health insurance coverage,B27010018,2
Table.Column,B27010034,35 to 64 years:,B27010001,1
Table.Column,B27010035,With one type of health insurance coverage:,B27010034,2
Table.Column,B27010036,With employer-based health insurance only,B27010035,3
Table.Column,B27010037,With direct-purchase health insurance only,B27010035,3
Table.Column,B27010038,With Medicare coverage only,B27010035,3
Table.Column,B27010039,With Medicaid/means-tested public coverage only,B27010035,3
Table.Column,B27010040,With TRICARE/military health coverage only,B27010035,3
Table.Column,B27010041,With VA Health Care only,B27010035,3
Table.Column,B27010042,With two or more types of health insurance coverage:,B27010034,2
Table.Column,B27010043,With employer-based and direct-purchase coverage,B27010042,3
Table.Column,B27010044,With employer-based and Medicare coverage,B27010042,3
Table.Column,B27010045,With direct-purchase and Medicare coverage,B27010042,3
Table.Column,B27010046,With Medicare and Medicaid/means-tested public coverage,B27010042,3
Table.Column,B27010047,Other private only combinations,B27010042,3
Table.Column,B27010048,Other public only combinations,B27010042,3
Table.Column,B27010049,Other coverage combinations,B27010042,3
Table.Column,B27010050,No health insurance coverage,B27010034,2
Table.Column,B27010051,65 years and over:,B27010001,1
Table.Column,B27010052,With one type of health insurance coverage:,B27010051,2
Table.Column,B27010053,With employer-based health insurance only,B27010052,3
Table.Column,B27010054,With direct-purchase health insurance only,B27010052,3
Table.Column,B27010055,With Medicare coverage only,B27010052,3
Table.Column,B27010056,With TRICARE/military health coverage only,B27010052,3
Table.Column,B27010057,With VA Health Care only,B27010052,3
Table.Column,B27010058,With two or more types of health insurance coverage,B27010051,2
Table.Column,B27010059,With employer-based and direct-purchase coverage,B27010058,3
Table.Column,B27010060,With employer-based and Medicare coverage,B27010058,3
Table.Column,B27010061,With direct-purchase and Medicare coverage,B27010058,3
Table.Column,B27010062,With Medicare and Medicaid/means-tested public coverage,B27010058,3
Table.Column,B27010063,Other private only combinations,B27010058,3
Table.Column,B27010064,Other public only combinations,B27010058,3
Table.Column,B27010065,Other coverage combinations,B27010058,3
Table.Column,B27010066,No health insurance coverage,B27010051,2
